date,category,before_discount,quantity,payment_method,unique_customers,order_month
2022-07-02,Electronics,806,1,Credit Card,1,2022-07
2022-07-02,Education,1262,9,E-Wallet,8,2022-07
2022-07-03,Mobile & Tablet,1376,4,Credit Card,3,2022-07
2022-07-03,Home & Living,1468,10,E-Wallet,9,2022-07
2022-07-03,Fashion,1904,5,COD,3,2022-07
2022-07-03,Electronics,942,2,Jazzwallet,1,2022-07
2022-07-03,Education,1808,4,E-Wallet,4,2022-07
2022-07-04,Mobile & Tablet,2056,5,COD,4,2022-07
2022-07-04,Home & Living,1821,13,E-Wallet,14,2022-07
2022-07-04,Fashion,958,4,Credit Card,3,2022-07
2022-07-04,Electronics,1055,4,Credit Card,4,2022-07
2022-07-04,Education,1336,4,Credit Card,3,2022-07
2022-07-05,Mobile & Tablet,1885,17,Credit Card,20,2022-07
2022-07-05,Home & Living,941,3,COD,3,2022-07
2022-07-05,Fashion,1117,2,Credit Card,2,2022-07
2022-07-05,Electronics,954,2,Credit Card,2,2022-07
2022-07-05,Education,956,1,Jazzwallet,1,2022-07
2022-07-06,Mobile & Tablet,2320,7,Credit Card,6,2022-07
2022-07-06,Home & Living,1642,3,Credit Card,2,2022-07
2022-07-06,Fashion,1498,7,E-Wallet,7,2022-07
2022-07-06,Electronics,1190,2,Credit Card,2,2022-07
2022-07-06,Education,394,1,Credit Card,1,2022-07
2022-07-07,Mobile & Tablet,727,2,Credit Card,2,2022-07
2022-07-07,Home & Living,1137,3,E-Wallet,2,2022-07
2022-07-07,Fashion,1418,7,Credit Card,6,2022-07
2022-07-07,Electronics,2067,6,Credit Card,6,2022-07
2022-07-07,Education,1279,8,Jazzwallet,5,2022-07
2022-07-08,Mobile & Tablet,749,2,E-Wallet,2,2022-07
2022-07-08,Home & Living,1820,4,Credit Card,3,2022-07
2022-07-08,Fashion,1289,7,E-Wallet,7,2022-07
2022-07-08,Electronics,878,4,E-Wallet,3,2022-07
2022-07-08,Education,1007,2,Credit Card,2,2022-07
2022-07-09,Mobile & Tablet,2215,7,Credit Card,8,2022-07
2022-07-09,Home & Living,969,3,Credit Card,2,2022-07
2022-07-09,Fashion,1140,3,Credit Card,2,2022-07
2022-07-09,Electronics,756,3,E-Wallet,2,2022-07
2022-07-09,Education,838,2,COD,1,2022-07
2022-07-10,Mobile & Tablet,2524,6,E-Wallet,6,2022-07
2022-07-10,Home & Living,662,2,E-Wallet,1,2022-07
2022-07-10,Fashion,1899,9,Credit Card,8,2022-07
2022-07-10,Electronics,1025,5,Credit Card,4,2022-07
2022-07-10,Education,1160,2,Jazzwallet,2,2022-07
2022-07-11,Mobile & Tablet,1520,7,E-Wallet,5,2022-07
2022-07-11,Home & Living,1430,6,Credit Card,6,2022-07
2022-07-11,Fashion,1131,2,Credit Card,2,2022-07
2022-07-11,Electronics,1230,3,Jazzwallet,2,2022-07
2022-07-11,Education,123,0,COD,1,2022-07
2022-07-12,Mobile & Tablet,2519,24,Jazzwallet,30,2022-07
2022-07-12,Home & Living,1259,5,Jazzwallet,4,2022-07
2022-07-12,Fashion,858,3,E-Wallet,2,2022-07
2022-07-12,Electronics,1829,7,E-Wallet,6,2022-07
2022-07-12,Education,802,4,COD,5,2022-07
2022-07-13,Mobile & Tablet,2554,10,Credit Card,11,2022-07
2022-07-13,Home & Living,1326,2,Credit Card,1,2022-07
2022-07-13,Fashion,994,2,Jazzwallet,2,2022-07
2022-07-13,Electronics,1614,3,Credit Card,3,2022-07
2022-07-13,Education,1855,8,Credit Card,5,2022-07
2022-07-14,Mobile & Tablet,1452,4,Credit Card,4,2022-07
2022-07-14,Home & Living,1267,9,Credit Card,8,2022-07
2022-07-14,Fashion,1155,3,Jazzwallet,2,2022-07
2022-07-14,Electronics,1233,3,Credit Card,2,2022-07
2022-07-14,Education,1268,2,Jazzwallet,2,2022-07
2022-07-15,Mobile & Tablet,2159,10,Jazzwallet,8,2022-07
2022-07-15,Home & Living,572,1,E-Wallet,1,2022-07
2022-07-15,Fashion,1409,6,E-Wallet,5,2022-07
2022-07-15,Electronics,1044,6,Jazzwallet,6,2022-07
2022-07-15,Education,1147,3,Credit Card,3,2022-07
2022-07-16,Mobile & Tablet,2291,8,E-Wallet,9,2022-07
2022-07-16,Home & Living,642,5,Credit Card,4,2022-07
2022-07-16,Fashion,1615,13,Credit Card,10,2022-07
2022-07-16,Electronics,1013,3,Credit Card,2,2022-07
2022-07-16,Education,1037,3,Jazzwallet,3,2022-07
2022-07-17,Mobile & Tablet,2331,6,COD,5,2022-07
2022-07-17,Home & Living,1008,3,COD,3,2022-07
2022-07-17,Fashion,1281,10,Credit Card,10,2022-07
2022-07-17,Electronics,647,1,COD,1,2022-07
2022-07-17,Education,1592,3,Credit Card,3,2022-07
2022-07-18,Mobile & Tablet,2619,13,COD,16,2022-07
2022-07-18,Home & Living,1684,11,E-Wallet,11,2022-07
2022-07-18,Fashion,706,4,Credit Card,4,2022-07
2022-07-18,Electronics,944,2,Credit Card,1,2022-07
2022-07-18,Education,945,2,Credit Card,2,2022-07
2022-07-19,Mobile & Tablet,1434,4,Credit Card,3,2022-07
2022-07-19,Home & Living,1866,5,Credit Card,5,2022-07
2022-07-19,Fashion,1257,4,Credit Card,3,2022-07
2022-07-19,Electronics,387,1,COD,1,2022-07
2022-07-19,Education,961,2,Credit Card,2,2022-07
2022-07-20,Mobile & Tablet,2975,11,E-Wallet,12,2022-07
2022-07-20,Home & Living,1019,2,Credit Card,2,2022-07
2022-07-20,Fashion,491,4,Credit Card,4,2022-07
2022-07-20,Electronics,797,1,Credit Card,1,2022-07
2022-07-20,Education,545,1,Credit Card,1,2022-07
2022-07-21,Mobile & Tablet,2455,6,E-Wallet,7,2022-07
2022-07-21,Home & Living,1742,3,E-Wallet,3,2022-07
2022-07-21,Fashion,950,2,E-Wallet,1,2022-07
2022-07-21,Electronics,945,2,COD,2,2022-07
2022-07-21,Education,1508,8,COD,8,2022-07
2022-07-22,Mobile & Tablet,2266,8,Credit Card,7,2022-07
2022-07-22,Home & Living,785,2,Credit Card,1,2022-07
2022-07-22,Fashion,1091,8,COD,9,2022-07
2022-07-22,Electronics,764,1,Credit Card,1,2022-07
2022-07-22,Education,991,9,E-Wallet,11,2022-07
2022-07-23,Mobile & Tablet,1865,3,Jazzwallet,2,2022-07
2022-07-23,Home & Living,986,2,Credit Card,1,2022-07
2022-07-23,Fashion,1161,4,Credit Card,2,2022-07
2022-07-23,Electronics,956,2,COD,1,2022-07
2022-07-23,Education,1561,3,E-Wallet,3,2022-07
2022-07-24,Mobile & Tablet,2570,15,E-Wallet,13,2022-07
2022-07-24,Home & Living,832,5,Jazzwallet,4,2022-07
2022-07-24,Fashion,1355,3,Credit Card,2,2022-07
2022-07-24,Electronics,1369,12,E-Wallet,9,2022-07
2022-07-24,Education,485,2,Credit Card,1,2022-07
2022-07-25,Mobile & Tablet,1633,4,COD,2,2022-07
2022-07-25,Home & Living,153,0,Credit Card,1,2022-07
2022-07-25,Fashion,1065,2,Credit Card,1,2022-07
2022-07-25,Electronics,1389,3,Jazzwallet,2,2022-07
2022-07-25,Education,1105,4,Credit Card,3,2022-07
2022-07-26,Mobile & Tablet,2231,17,Credit Card,19,2022-07
2022-07-26,Home & Living,1060,4,Credit Card,5,2022-07
2022-07-26,Fashion,734,1,Credit Card,1,2022-07
2022-07-26,Electronics,755,5,Credit Card,5,2022-07
2022-07-26,Education,1385,2,Jazzwallet,1,2022-07
2022-07-27,Mobile & Tablet,2583,5,COD,4,2022-07
2022-07-27,Home & Living,769,1,Jazzwallet,1,2022-07
2022-07-27,Fashion,1521,7,E-Wallet,9,2022-07
2022-07-27,Electronics,1417,3,E-Wallet,2,2022-07
2022-07-27,Education,1601,5,COD,4,2022-07
2022-07-28,Mobile & Tablet,3268,8,Credit Card,8,2022-07
2022-07-28,Home & Living,856,2,Credit Card,1,2022-07
2022-07-28,Fashion,1400,2,Jazzwallet,2,2022-07
2022-07-28,Electronics,2074,4,Credit Card,4,2022-07
2022-07-28,Education,1438,7,E-Wallet,5,2022-07
2022-07-29,Mobile & Tablet,2382,6,Jazzwallet,7,2022-07
2022-07-29,Home & Living,1446,4,COD,4,2022-07
2022-07-29,Fashion,1180,8,Credit Card,8,2022-07
2022-07-29,Electronics,1070,3,Jazzwallet,3,2022-07
2022-07-29,Education,1101,4,Credit Card,4,2022-07
2022-07-30,Mobile & Tablet,1400,3,Jazzwallet,2,2022-07
2022-07-30,Home & Living,1114,3,E-Wallet,2,2022-07
2022-07-30,Fashion,1448,5,Credit Card,4,2022-07
2022-07-30,Electronics,1598,6,E-Wallet,5,2022-07
2022-07-30,Education,1338,3,Credit Card,3,2022-07
2022-07-31,Mobile & Tablet,2768,5,Credit Card,6,2022-07
2022-07-31,Home & Living,1294,3,Credit Card,2,2022-07
2022-07-31,Fashion,1082,8,E-Wallet,9,2022-07
2022-07-31,Electronics,626,2,COD,2,2022-07
2022-07-31,Education,1514,6,Jazzwallet,5,2022-07
2022-08-01,Mobile & Tablet,2391,11,Jazzwallet,10,2022-08
2022-08-01,Home & Living,790,2,COD,1,2022-08
2022-08-01,Fashion,1439,4,Jazzwallet,4,2022-08
2022-08-01,Electronics,1898,7,Credit Card,6,2022-08
2022-08-01,Education,1445,3,COD,3,2022-08
2022-08-02,Mobile & Tablet,1811,4,E-Wallet,2,2022-08
2022-08-02,Home & Living,1410,6,Jazzwallet,6,2022-08
2022-08-02,Fashion,514,1,E-Wallet,1,2022-08
2022-08-02,Electronics,889,4,Credit Card,4,2022-08
2022-08-02,Education,1210,3,Credit Card,2,2022-08
2022-08-03,Mobile & Tablet,1623,9,E-Wallet,11,2022-08
2022-08-03,Home & Living,1096,7,E-Wallet,9,2022-08
2022-08-03,Fashion,1659,10,Credit Card,8,2022-08
2022-08-03,Electronics,1321,4,COD,4,2022-08
2022-08-03,Education,914,3,COD,3,2022-08
2022-08-04,Mobile & Tablet,1760,3,COD,3,2022-08
2022-08-04,Home & Living,1391,3,COD,3,2022-08
2022-08-04,Fashion,1330,5,COD,5,2022-08
2022-08-04,Electronics,1170,2,E-Wallet,1,2022-08
2022-08-04,Education,497,1,E-Wallet,1,2022-08
2022-08-05,Mobile & Tablet,3532,14,Jazzwallet,10,2022-08
2022-08-05,Home & Living,968,7,E-Wallet,6,2022-08
2022-08-05,Fashion,1336,6,Credit Card,6,2022-08
2022-08-05,Electronics,1135,2,Credit Card,2,2022-08
2022-08-05,Education,1772,3,Jazzwallet,3,2022-08
2022-08-06,Mobile & Tablet,2344,5,Credit Card,5,2022-08
2022-08-06,Home & Living,470,2,Credit Card,2,2022-08
2022-08-06,Fashion,1491,4,Jazzwallet,4,2022-08
2022-08-06,Electronics,830,3,COD,3,2022-08
2022-08-06,Education,1642,15,Credit Card,14,2022-08
2022-08-07,Mobile & Tablet,2130,4,Credit Card,4,2022-08
2022-08-07,Home & Living,847,6,Credit Card,6,2022-08
2022-08-07,Fashion,1364,3,Jazzwallet,2,2022-08
2022-08-07,Electronics,847,4,E-Wallet,3,2022-08
2022-08-07,Education,1744,5,COD,3,2022-08
2022-08-08,Mobile & Tablet,2888,15,Credit Card,17,2022-08
2022-08-08,Home & Living,1093,2,Credit Card,2,2022-08
2022-08-08,Fashion,1071,2,Jazzwallet,2,2022-08
2022-08-08,Electronics,898,3,Credit Card,3,2022-08
2022-08-08,Education,1018,3,Credit Card,2,2022-08
2022-08-09,Mobile & Tablet,1538,14,Credit Card,16,2022-08
2022-08-09,Home & Living,1105,3,Jazzwallet,3,2022-08
2022-08-09,Fashion,1126,9,Credit Card,10,2022-08
2022-08-09,Electronics,1489,11,Credit Card,8,2022-08
2022-08-09,Education,1632,6,Credit Card,7,2022-08
2022-08-10,Mobile & Tablet,2190,5,E-Wallet,5,2022-08
2022-08-10,Home & Living,1270,3,Credit Card,3,2022-08
2022-08-10,Fashion,1164,6,Credit Card,6,2022-08
2022-08-10,Electronics,1163,5,Credit Card,6,2022-08
2022-08-10,Education,1022,7,COD,6,2022-08
2022-08-11,Mobile & Tablet,1595,4,COD,2,2022-08
2022-08-11,Home & Living,1054,3,Jazzwallet,3,2022-08
2022-08-11,Fashion,1115,3,Credit Card,2,2022-08
2022-08-11,Electronics,1490,3,Credit Card,2,2022-08
2022-08-11,Education,1209,9,Credit Card,11,2022-08
2022-08-12,Mobile & Tablet,959,7,Credit Card,4,2022-08
2022-08-12,Home & Living,1402,5,COD,4,2022-08
2022-08-12,Fashion,1060,4,Credit Card,2,2022-08
2022-08-12,Electronics,1356,4,COD,4,2022-08
2022-08-12,Education,1353,3,Credit Card,2,2022-08
2022-08-13,Mobile & Tablet,2258,17,Credit Card,12,2022-08
2022-08-13,Home & Living,971,4,E-Wallet,5,2022-08
2022-08-13,Fashion,1076,4,Jazzwallet,4,2022-08
2022-08-13,Electronics,1407,7,Jazzwallet,7,2022-08
2022-08-13,Education,1272,11,Credit Card,14,2022-08
2022-08-14,Mobile & Tablet,2004,4,Jazzwallet,2,2022-08
2022-08-14,Home & Living,1263,12,Credit Card,12,2022-08
2022-08-14,Fashion,718,2,Credit Card,1,2022-08
2022-08-14,Electronics,1167,4,COD,4,2022-08
2022-08-14,Education,1170,2,Jazzwallet,2,2022-08
2022-08-15,Mobile & Tablet,2582,6,COD,6,2022-08
2022-08-15,Home & Living,766,3,COD,2,2022-08
2022-08-15,Fashion,1542,9,Credit Card,6,2022-08
2022-08-15,Electronics,1858,4,E-Wallet,4,2022-08
2022-08-15,Education,737,2,Credit Card,2,2022-08
2022-08-16,Mobile & Tablet,1977,11,Credit Card,8,2022-08
2022-08-16,Home & Living,1601,7,COD,7,2022-08
2022-08-16,Fashion,960,3,E-Wallet,2,2022-08
2022-08-16,Electronics,1216,3,Credit Card,2,2022-08
2022-08-16,Education,1218,2,COD,1,2022-08
2022-08-17,Mobile & Tablet,2318,7,Credit Card,7,2022-08
2022-08-17,Home & Living,1012,7,E-Wallet,8,2022-08
2022-08-17,Fashion,1257,6,COD,5,2022-08
2022-08-17,Electronics,1068,2,Credit Card,2,2022-08
2022-08-17,Education,852,5,Jazzwallet,5,2022-08
2022-08-18,Mobile & Tablet,2977,9,E-Wallet,11,2022-08
2022-08-18,Home & Living,1692,3,Credit Card,2,2022-08
2022-08-18,Fashion,779,3,Credit Card,2,2022-08
2022-08-18,Electronics,2125,5,Credit Card,3,2022-08
2022-08-18,Education,711,1,Jazzwallet,1,2022-08
2022-08-19,Mobile & Tablet,2198,9,Credit Card,10,2022-08
2022-08-19,Home & Living,1722,4,COD,4,2022-08
2022-08-19,Fashion,1105,2,Credit Card,2,2022-08
2022-08-19,Electronics,2078,10,Credit Card,10,2022-08
2022-08-19,Education,537,3,Jazzwallet,2,2022-08
2022-08-20,Mobile & Tablet,1980,4,E-Wallet,3,2022-08
2022-08-20,Home & Living,879,3,COD,2,2022-08
2022-08-20,Fashion,1177,2,Credit Card,2,2022-08
2022-08-20,Electronics,1282,2,Credit Card,2,2022-08
2022-08-20,Education,1586,5,COD,4,2022-08
2022-08-21,Mobile & Tablet,1503,3,Credit Card,2,2022-08
2022-08-21,Home & Living,778,5,Credit Card,5,2022-08
2022-08-21,Fashion,952,2,Jazzwallet,1,2022-08
2022-08-21,Electronics,1251,11,Credit Card,9,2022-08
2022-08-21,Education,941,2,COD,1,2022-08
2022-08-22,Mobile & Tablet,1062,3,COD,3,2022-08
2022-08-22,Home & Living,2029,8,E-Wallet,9,2022-08
2022-08-22,Fashion,667,1,E-Wallet,1,2022-08
2022-08-22,Electronics,1433,4,Credit Card,4,2022-08
2022-08-22,Education,1068,4,Jazzwallet,4,2022-08
2022-08-23,Mobile & Tablet,912,5,COD,4,2022-08
2022-08-23,Home & Living,818,1,E-Wallet,1,2022-08
2022-08-23,Fashion,645,2,COD,2,2022-08
2022-08-23,Electronics,698,1,Credit Card,1,2022-08
2022-08-23,Education,1630,3,COD,3,2022-08
2022-08-24,Mobile & Tablet,2536,8,Credit Card,7,2022-08
2022-08-24,Home & Living,1664,5,Credit Card,4,2022-08
2022-08-24,Fashion,1475,3,E-Wallet,3,2022-08
2022-08-24,Electronics,1374,10,E-Wallet,8,2022-08
2022-08-24,Education,1392,3,COD,2,2022-08
2022-08-25,Mobile & Tablet,2092,6,E-Wallet,4,2022-08
2022-08-25,Home & Living,1239,6,E-Wallet,7,2022-08
2022-08-25,Fashion,1481,5,COD,4,2022-08
2022-08-25,Electronics,1044,9,COD,11,2022-08
2022-08-25,Education,791,1,COD,1,2022-08
2022-08-26,Mobile & Tablet,2737,5,Jazzwallet,4,2022-08
2022-08-26,Home & Living,1334,7,Credit Card,5,2022-08
2022-08-26,Fashion,1312,8,COD,9,2022-08
2022-08-26,Electronics,1494,3,E-Wallet,3,2022-08
2022-08-26,Education,1046,3,COD,2,2022-08
2022-08-27,Mobile & Tablet,1961,9,E-Wallet,11,2022-08
2022-08-27,Home & Living,1226,3,Jazzwallet,2,2022-08
2022-08-27,Fashion,1394,5,Credit Card,5,2022-08
2022-08-27,Electronics,1552,5,COD,4,2022-08
2022-08-27,Education,1336,2,E-Wallet,1,2022-08
2022-08-28,Mobile & Tablet,2226,6,COD,6,2022-08
2022-08-28,Home & Living,1513,12,Jazzwallet,12,2022-08
2022-08-28,Fashion,1086,3,Credit Card,2,2022-08
2022-08-28,Electronics,1527,4,Credit Card,3,2022-08
2022-08-28,Education,1064,7,E-Wallet,5,2022-08
2022-08-29,Mobile & Tablet,2036,5,Jazzwallet,5,2022-08
2022-08-29,Home & Living,1325,13,Jazzwallet,11,2022-08
2022-08-29,Fashion,736,4,Credit Card,4,2022-08
2022-08-29,Electronics,1238,4,Credit Card,3,2022-08
2022-08-29,Education,1277,8,Credit Card,7,2022-08
2022-08-30,Mobile & Tablet,1662,4,E-Wallet,4,2022-08
2022-08-30,Home & Living,1355,3,Credit Card,2,2022-08
2022-08-30,Fashion,1516,6,Credit Card,5,2022-08
2022-08-30,Electronics,1485,12,Credit Card,12,2022-08
2022-08-30,Education,1156,3,Credit Card,2,2022-08
2022-08-31,Mobile & Tablet,2287,8,Jazzwallet,5,2022-08
2022-08-31,Home & Living,1444,12,COD,10,2022-08
2022-08-31,Fashion,827,3,Credit Card,2,2022-08
2022-08-31,Electronics,1598,12,COD,10,2022-08
2022-08-31,Education,1301,3,Credit Card,2,2022-08
2022-09-01,Mobile & Tablet,2101,4,Credit Card,4,2022-09
2022-09-01,Home & Living,1166,5,Credit Card,5,2022-09
2022-09-01,Fashion,904,5,COD,5,2022-09
2022-09-01,Electronics,1213,4,E-Wallet,3,2022-09
2022-09-01,Education,1020,4,Credit Card,3,2022-09
2022-09-02,Mobile & Tablet,2201,5,E-Wallet,3,2022-09
2022-09-02,Home & Living,1288,2,E-Wallet,1,2022-09
2022-09-02,Fashion,717,1,Jazzwallet,1,2022-09
2022-09-02,Electronics,1257,7,Credit Card,8,2022-09
2022-09-02,Education,1194,8,Jazzwallet,10,2022-09
2022-09-03,Mobile & Tablet,2549,12,COD,15,2022-09
2022-09-03,Home & Living,1605,5,COD,3,2022-09
2022-09-03,Fashion,768,4,Credit Card,3,2022-09
2022-09-03,Electronics,1815,15,Credit Card,18,2022-09
2022-09-03,Education,1139,4,Credit Card,3,2022-09
2022-09-04,Mobile & Tablet,2005,5,E-Wallet,6,2022-09
2022-09-04,Home & Living,1653,5,Credit Card,4,2022-09
2022-09-04,Fashion,700,3,Credit Card,3,2022-09
2022-09-04,Electronics,623,6,Credit Card,5,2022-09
2022-09-04,Education,1720,4,Credit Card,4,2022-09
2022-09-05,Mobile & Tablet,2009,5,Credit Card,3,2022-09
2022-09-05,Home & Living,744,1,E-Wallet,1,2022-09
2022-09-05,Fashion,554,1,E-Wallet,1,2022-09
2022-09-05,Electronics,1400,3,Credit Card,3,2022-09
2022-09-05,Education,1151,2,E-Wallet,1,2022-09
2022-09-06,Mobile & Tablet,1597,8,COD,8,2022-09
2022-09-06,Home & Living,1621,8,E-Wallet,10,2022-09
2022-09-06,Fashion,1300,7,E-Wallet,8,2022-09
2022-09-06,Electronics,1510,9,Credit Card,9,2022-09
2022-09-06,Education,850,2,COD,2,2022-09
2022-09-07,Mobile & Tablet,1761,5,Credit Card,6,2022-09
2022-09-07,Home & Living,1482,4,COD,4,2022-09
2022-09-07,Fashion,1891,16,COD,18,2022-09
2022-09-07,Electronics,1153,5,Credit Card,5,2022-09
2022-09-07,Education,701,6,Credit Card,6,2022-09
2022-09-08,Mobile & Tablet,1780,8,Credit Card,6,2022-09
2022-09-08,Home & Living,1145,8,Jazzwallet,6,2022-09
2022-09-08,Fashion,1006,3,E-Wallet,2,2022-09
2022-09-08,Electronics,1104,2,E-Wallet,1,2022-09
2022-09-08,Education,1262,6,Credit Card,6,2022-09
2022-09-09,Mobile & Tablet,1426,5,Credit Card,4,2022-09
2022-09-09,Home & Living,866,6,Credit Card,5,2022-09
2022-09-09,Fashion,1584,6,Credit Card,7,2022-09
2022-09-09,Electronics,1422,6,Jazzwallet,5,2022-09
2022-09-09,Education,1743,6,Credit Card,5,2022-09
2022-09-10,Mobile & Tablet,2181,6,COD,5,2022-09
2022-09-10,Home & Living,1263,2,E-Wallet,1,2022-09
2022-09-10,Fashion,1238,7,E-Wallet,6,2022-09
2022-09-10,Electronics,1496,3,COD,3,2022-09
2022-09-10,Education,601,1,E-Wallet,1,2022-09
2022-09-11,Mobile & Tablet,2629,6,Credit Card,4,2022-09
2022-09-11,Home & Living,1142,3,COD,2,2022-09
2022-09-11,Fashion,977,1,Credit Card,1,2022-09
2022-09-11,Electronics,1077,2,Credit Card,2,2022-09
2022-09-11,Education,1110,2,Credit Card,1,2022-09
2022-09-12,Mobile & Tablet,581,5,Credit Card,4,2022-09
2022-09-12,Home & Living,1456,6,E-Wallet,6,2022-09
2022-09-12,Fashion,1751,5,Jazzwallet,4,2022-09
2022-09-12,Electronics,1561,9,Jazzwallet,8,2022-09
2022-09-12,Education,815,2,Credit Card,1,2022-09
2022-09-13,Mobile & Tablet,1049,3,E-Wallet,2,2022-09
2022-09-13,Home & Living,1482,8,Credit Card,7,2022-09
2022-09-13,Fashion,1359,4,Jazzwallet,4,2022-09
2022-09-13,Electronics,1074,4,COD,3,2022-09
2022-09-13,Education,921,5,Credit Card,5,2022-09
2022-09-14,Mobile & Tablet,2274,4,COD,4,2022-09
2022-09-14,Home & Living,1062,9,Credit Card,10,2022-09
2022-09-14,Fashion,1496,13,COD,10,2022-09
2022-09-14,Electronics,1445,12,Credit Card,13,2022-09
2022-09-14,Education,1382,6,COD,5,2022-09
2022-09-15,Mobile & Tablet,2501,22,Credit Card,24,2022-09
2022-09-15,Home & Living,1673,6,COD,7,2022-09
2022-09-15,Fashion,1247,3,Credit Card,3,2022-09
2022-09-15,Electronics,1057,3,E-Wallet,3,2022-09
2022-09-15,Education,803,6,E-Wallet,6,2022-09
2022-09-16,Mobile & Tablet,1235,3,Credit Card,2,2022-09
2022-09-16,Home & Living,1336,5,Credit Card,5,2022-09
2022-09-16,Fashion,1287,11,E-Wallet,9,2022-09
2022-09-16,Electronics,450,1,Jazzwallet,1,2022-09
2022-09-16,Education,926,2,Credit Card,1,2022-09
2022-09-17,Mobile & Tablet,3159,11,E-Wallet,10,2022-09
2022-09-17,Home & Living,1563,3,Jazzwallet,2,2022-09
2022-09-17,Fashion,857,5,E-Wallet,3,2022-09
2022-09-17,Electronics,1249,3,Credit Card,2,2022-09
2022-09-17,Education,1018,3,Credit Card,2,2022-09
2022-09-18,Mobile & Tablet,1794,4,Credit Card,2,2022-09
2022-09-18,Home & Living,564,1,Credit Card,1,2022-09
2022-09-18,Fashion,1084,3,Credit Card,3,2022-09
2022-09-18,Electronics,1017,8,Jazzwallet,5,2022-09
2022-09-18,Education,1623,13,Jazzwallet,12,2022-09
2022-09-19,Mobile & Tablet,1872,10,Credit Card,10,2022-09
2022-09-19,Home & Living,533,2,COD,2,2022-09
2022-09-19,Fashion,1482,3,Jazzwallet,3,2022-09
2022-09-19,Electronics,1300,3,Credit Card,3,2022-09
2022-09-19,Education,1565,5,Credit Card,4,2022-09
2022-09-20,Mobile & Tablet,1514,3,Jazzwallet,2,2022-09
2022-09-20,Home & Living,1544,3,Credit Card,3,2022-09
2022-09-20,Fashion,817,4,Credit Card,4,2022-09
2022-09-20,Electronics,949,5,E-Wallet,5,2022-09
2022-09-20,Education,1607,4,Jazzwallet,3,2022-09
2022-09-21,Mobile & Tablet,2061,11,Credit Card,7,2022-09
2022-09-21,Home & Living,1478,3,E-Wallet,3,2022-09
2022-09-21,Fashion,1427,3,COD,2,2022-09
2022-09-21,Electronics,1515,4,E-Wallet,4,2022-09
2022-09-21,Education,1032,2,Credit Card,1,2022-09
2022-09-22,Mobile & Tablet,1902,17,COD,21,2022-09
2022-09-22,Home & Living,1783,7,Credit Card,6,2022-09
2022-09-22,Fashion,1060,4,Credit Card,5,2022-09
2022-09-22,Electronics,1089,5,Credit Card,3,2022-09
2022-09-22,Education,1178,2,Credit Card,1,2022-09
2022-09-23,Mobile & Tablet,1696,15,Credit Card,18,2022-09
2022-09-23,Home & Living,1610,5,E-Wallet,4,2022-09
2022-09-23,Fashion,1060,5,E-Wallet,5,2022-09
2022-09-23,Electronics,1401,3,COD,2,2022-09
2022-09-23,Education,1137,5,COD,6,2022-09
2022-09-24,Mobile & Tablet,2357,8,Credit Card,7,2022-09
2022-09-24,Home & Living,987,3,Credit Card,2,2022-09
2022-09-24,Fashion,1636,15,E-Wallet,12,2022-09
2022-09-24,Electronics,1022,6,COD,5,2022-09
2022-09-24,Education,1092,3,Credit Card,3,2022-09
2022-09-25,Mobile & Tablet,3542,13,E-Wallet,10,2022-09
2022-09-25,Home & Living,882,1,Credit Card,1,2022-09
2022-09-25,Fashion,687,1,E-Wallet,1,2022-09
2022-09-25,Electronics,1597,6,COD,5,2022-09
2022-09-25,Education,983,3,Credit Card,3,2022-09
2022-09-26,Mobile & Tablet,2174,6,Credit Card,7,2022-09
2022-09-26,Home & Living,1070,7,Credit Card,8,2022-09
2022-09-26,Fashion,418,1,COD,1,2022-09
2022-09-26,Electronics,1015,3,COD,2,2022-09
2022-09-26,Education,1178,2,Jazzwallet,1,2022-09
2022-09-27,Mobile & Tablet,2676,9,E-Wallet,7,2022-09
2022-09-27,Home & Living,1280,4,E-Wallet,3,2022-09
2022-09-27,Fashion,1654,6,Credit Card,7,2022-09
2022-09-27,Electronics,857,5,Credit Card,5,2022-09
2022-09-27,Education,982,8,Credit Card,6,2022-09
2022-09-28,Mobile & Tablet,1709,12,E-Wallet,8,2022-09
2022-09-28,Home & Living,852,6,Credit Card,4,2022-09
2022-09-28,Fashion,612,2,Jazzwallet,1,2022-09
2022-09-28,Electronics,1080,5,E-Wallet,5,2022-09
2022-09-28,Education,1159,4,COD,3,2022-09
2022-09-29,Mobile & Tablet,2043,5,COD,4,2022-09
2022-09-29,Home & Living,1142,2,Credit Card,1,2022-09
2022-09-29,Fashion,1537,4,E-Wallet,4,2022-09
2022-09-29,Electronics,1444,8,E-Wallet,8,2022-09
2022-09-29,Education,1193,4,E-Wallet,3,2022-09
2022-09-30,Mobile & Tablet,794,5,Credit Card,4,2022-09
2022-09-30,Home & Living,1085,3,Credit Card,3,2022-09
2022-09-30,Fashion,823,3,Credit Card,3,2022-09
2022-09-30,Electronics,426,2,Jazzwallet,1,2022-09
2022-09-30,Education,1170,2,E-Wallet,1,2022-09
2022-10-01,Mobile & Tablet,2654,14,COD,15,2022-10
2022-10-01,Home & Living,1264,5,Credit Card,6,2022-10
2022-10-01,Fashion,1356,3,COD,2,2022-10
2022-10-01,Electronics,1894,16,COD,20,2022-10
2022-10-01,Education,1325,2,E-Wallet,1,2022-10
2022-10-02,Mobile & Tablet,1954,7,COD,7,2022-10
